nohup: ignoring input
Processing medtrinity_test.jsonl:   0%|          | 0/100000 [00:00<?, ?it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 88038/8621145 [00:08<10:42, 13275.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 89367/8621145 [00:08<10:42, 13272.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 90771/8621145 [00:08<10:32, 13496.91it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 92122/8621145 [00:08<10:46, 13188.85it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 93443/8621145 [00:08<10:49, 13137.97it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 94759/8621145 [00:09<10:49, 13122.12it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 96073/8621145 [00:09<10:52, 13063.68it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 97380/8621145 [00:09<11:09, 12729.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 98717/8621145 [00:09<10:59, 12913.98it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 100068/8621145 [00:09<10:51, 13088.67it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 101379/8621145 [00:09<11:05, 12811.67it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 102663/8621145 [00:09<11:11, 12693.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 103934/8621145 [00:09<11:35, 12240.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 105197/8621145 [00:09<11:29, 12352.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|          | 106486/8621145 [00:09<11:20, 12508.17it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 107775/8621145 [00:10<11:14, 12620.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 109150/8621145 [00:10<10:57, 12952.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 110551/8621145 [00:10<10:41, 13265.35it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 111880/8621145 [00:10<10:46, 13171.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 113199/8621145 [00:10<10:46, 13168.57it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 114517/8621145 [00:10<10:59, 12896.70it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 115809/8621145 [00:10<11:06, 12760.14it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 117087/8621145 [00:10<11:25, 12410.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 118365/8621145 [00:10<11:19, 12516.48it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 119677/8621145 [00:10<11:09, 12689.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 120948/8621145 [00:11<11:19, 12502.23it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 122200/8621145 [00:11<11:34, 12235.95it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 123426/8621145 [00:11<11:36, 12200.54it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 124648/8621145 [00:11<11:37, 12182.00it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 126015/8621145 [00:11<11:13, 12618.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 127387/8621145 [00:11<10:56, 12943.96it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   1%|▏         | 128692/8621145 [00:11<10:54, 12973.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 130041/8621145 [00:11<10:46, 13126.83it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 131403/8621145 [00:11<10:39, 13269.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 132751/8621145 [00:11<10:36, 13332.01it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 134085/8621145 [00:12<10:42, 13205.89it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 135424/8621145 [00:12<10:40, 13254.89it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 136750/8621145 [00:12<10:40, 13238.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 138075/8621145 [00:12<10:42, 13193.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 139395/8621145 [00:12<10:51, 13025.03it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 140699/8621145 [00:12<10:51, 13015.53it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 142095/8621145 [00:12<10:37, 13293.21it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 143465/8621145 [00:12<10:32, 13414.00it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 144807/8621145 [00:12<10:37, 13287.49it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 146137/8621145 [00:12<10:40, 13221.55it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 147511/8621145 [00:13<10:33, 13372.46it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 148911/8621145 [00:13<10:24, 13557.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 150268/8621145 [00:13<10:32, 13395.84it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 151609/8621145 [00:13<10:38, 13265.02it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 152946/8621145 [00:13<10:37, 13292.17it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 154276/8621145 [00:13<10:38, 13270.84it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 155604/8621145 [00:13<10:40, 13213.45it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 156926/8621145 [00:13<10:42, 13166.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 158243/8621145 [00:13<11:09, 12639.48it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 159543/8621145 [00:14<11:04, 12739.74it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 160872/8621145 [00:14<10:55, 12898.24it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 162221/8621145 [00:14<10:47, 13069.97it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 163531/8621145 [00:14<10:56, 12889.65it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 164822/8621145 [00:14<11:14, 12542.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 166080/8621145 [00:14<11:16, 12505.36it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 167343/8621145 [00:14<11:14, 12540.99it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 168612/8621145 [00:14<11:11, 12582.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 169872/8621145 [00:14<11:17, 12465.59it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 171120/8621145 [00:14<11:29, 12260.78it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 172348/8621145 [00:15<11:35, 12151.86it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 173564/8621145 [00:15<11:45, 11972.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 174763/8621145 [00:15<11:45, 11976.61it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 175962/8621145 [00:15<11:53, 11832.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 177146/8621145 [00:15<12:15, 11484.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 178297/8621145 [00:15<12:25, 11331.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 179614/8621145 [00:15<11:52, 11848.52it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 180998/8621145 [00:15<11:19, 12428.43it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 182373/8621145 [00:15<10:58, 12816.37it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 183731/8621145 [00:15<10:47, 13040.42it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 185086/8621145 [00:16<10:39, 13190.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 186407/8621145 [00:16<10:40, 13165.83it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 187763/8621145 [00:16<10:34, 13281.76it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 189114/8621145 [00:16<10:31, 13348.80it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 190467/8621145 [00:16<10:29, 13397.79it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 191808/8621145 [00:16<11:00, 12761.32it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 193091/8621145 [00:16<11:44, 11965.15it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 194415/8621145 [00:16<11:24, 12314.72it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 195756/8621145 [00:16<11:07, 12623.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 197052/8621145 [00:17<11:02, 12720.85it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 198411/8621145 [00:17<10:49, 12973.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 199778/8621145 [00:17<10:39, 13177.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 201149/8621145 [00:17<10:31, 13332.55it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 202486/8621145 [00:17<10:33, 13286.59it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 203817/8621145 [00:17<10:47, 12998.08it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 205120/8621145 [00:17<10:56, 12822.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 206405/8621145 [00:17<11:04, 12668.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 207674/8621145 [00:17<11:18, 12404.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 208950/8621145 [00:17<11:12, 12506.19it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 210342/8621145 [00:18<10:50, 12919.84it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 211714/8621145 [00:18<10:39, 13150.33it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 213032/8621145 [00:18<10:39, 13156.64it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   2%|▏         | 214380/8621145 [00:18<10:34, 13247.15it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 215706/8621145 [00:18<10:35, 13228.02it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 217030/8621145 [00:18<10:38, 13155.72it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 218347/8621145 [00:18<10:47, 12977.32it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 219707/8621145 [00:18<10:38, 13161.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 221064/8621145 [00:18<10:32, 13279.46it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 222414/8621145 [00:18<10:29, 13342.83it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 223749/8621145 [00:19<10:41, 13096.57it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 225060/8621145 [00:19<11:30, 12152.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 226289/8621145 [00:19<12:03, 11598.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 227690/8621145 [00:19<11:24, 12263.25it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 229027/8621145 [00:19<11:07, 12574.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 230383/8621145 [00:19<10:52, 12853.70it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 231730/8621145 [00:19<10:43, 13032.54it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 233072/8621145 [00:19<10:38, 13145.27it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 234392/8621145 [00:19<10:39, 13112.73it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 235707/8621145 [00:20<10:46, 12967.83it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 237007/8621145 [00:20<10:57, 12752.11it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 238291/8621145 [00:20<10:56, 12775.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 239571/8621145 [00:20<10:56, 12757.68it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 240887/8621145 [00:20<10:50, 12875.79it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 242176/8621145 [00:20<10:53, 12816.65it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 243463/8621145 [00:20<10:52, 12830.27it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 244747/8621145 [00:20<10:55, 12783.33it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 246055/8621145 [00:20<10:50, 12868.45it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 247447/8621145 [00:20<10:35, 13178.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 248766/8621145 [00:21<10:35, 13180.51it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 250085/8621145 [00:21<11:08, 12522.16it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 251345/8621145 [00:21<11:32, 12083.44it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 252604/8621145 [00:21<11:24, 12225.88it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 253947/8621145 [00:21<11:05, 12572.55it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 255381/8621145 [00:21<10:39, 13087.63it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 256819/8621145 [00:21<10:21, 13467.31it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 258174/8621145 [00:21<10:19, 13490.00it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 259527/8621145 [00:21<10:22, 13436.50it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 260940/8621145 [00:21<10:12, 13642.05it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 262404/8621145 [00:22<09:59, 13939.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 263800/8621145 [00:22<10:01, 13893.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 265196/8621145 [00:22<10:00, 13913.04it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 266680/8621145 [00:22<09:48, 14185.61it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 268130/8621145 [00:22<09:44, 14278.76it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 269569/8621145 [00:22<09:43, 14309.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 271022/8621145 [00:22<09:40, 14374.96it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 272460/8621145 [00:22<09:52, 14090.58it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 273871/8621145 [00:23<14:18, 9721.00it/s] 
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 275027/8621145 [00:23<15:44, 8835.77it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 276046/8621145 [00:23<16:38, 8360.22it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 276974/8621145 [00:23<17:32, 7931.49it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 277829/8621145 [00:23<18:17, 7603.00it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 278629/8621145 [00:23<18:45, 7412.01it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 279396/8621145 [00:23<19:18, 7201.10it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 280132/8621145 [00:23<19:31, 7118.27it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 280854/8621145 [00:24<20:06, 6913.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 281551/8621145 [00:24<20:17, 6851.78it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 282853/8621145 [00:24<16:17, 8531.90it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 284314/8621145 [00:24<13:34, 10232.47it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 285795/8621145 [00:24<12:02, 11539.61it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 287155/8621145 [00:24<11:26, 12135.61it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 288599/8621145 [00:24<10:50, 12807.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 290069/8621145 [00:24<10:23, 13363.72it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 291559/8621145 [00:24<10:02, 13818.39it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 292966/8621145 [00:24<09:59, 13890.29it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 294365/8621145 [00:25<09:58, 13918.12it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 295762/8621145 [00:25<09:58, 13916.74it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 297178/8621145 [00:25<09:55, 13988.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 298584/8621145 [00:25<09:54, 14008.40it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 299987/8621145 [00:25<09:56, 13945.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   3%|▎         | 301383/8621145 [00:25<09:59, 13884.75it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 302827/8621145 [00:25<09:52, 14048.52it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 304233/8621145 [00:25<10:11, 13610.81it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 305598/8621145 [00:25<10:51, 12767.56it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 306887/8621145 [00:26<13:18, 10417.54it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 308371/8621145 [00:26<12:02, 11507.00it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 309810/8621145 [00:26<11:18, 12255.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 311226/8621145 [00:26<10:50, 12771.38it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 312568/8621145 [00:26<10:41, 12949.72it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 313921/8621145 [00:26<10:33, 13113.66it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 315259/8621145 [00:26<10:42, 12919.24it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 316570/8621145 [00:26<10:41, 12943.06it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 317878/8621145 [00:26<10:39, 12980.28it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 319239/8621145 [00:26<10:30, 13164.89it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 320590/8621145 [00:27<10:25, 13266.60it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▎         | 321949/8621145 [00:27<10:21, 13362.32it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 323366/8621145 [00:27<10:10, 13600.44it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 324729/8621145 [00:27<10:22, 13328.47it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 326065/8621145 [00:27<10:28, 13198.20it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 327388/8621145 [00:27<10:39, 12971.51it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 328688/8621145 [00:27<10:38, 12978.08it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 329988/8621145 [00:27<10:45, 12836.70it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 331273/8621145 [00:27<10:52, 12700.17it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 332656/8621145 [00:27<10:36, 13029.07it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 333961/8621145 [00:28<10:40, 12932.21it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 335256/8621145 [00:28<11:24, 12099.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 336477/8621145 [00:28<12:14, 11275.92it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 337621/8621145 [00:28<13:01, 10595.41it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 338764/8621145 [00:28<12:45, 10817.87it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 339860/8621145 [00:28<12:44, 10827.66it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 340953/8621145 [00:28<12:52, 10716.18it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 342031/8621145 [00:28<13:12, 10440.93it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 343080/8621145 [00:28<13:25, 10279.51it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 344112/8621145 [00:29<13:30, 10217.02it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 345218/8621145 [00:29<13:11, 10457.45it/s]
Processing medtrinity_accessible_instruction_tuning_part_1_cleaned.jsonl:   4%|▍         | 346321/8621145 [00:29<12:58, 10623.94it/s]
